number of clusters = 15
Cluster 0 (40) : 
0: Input vars: const(0x1), 32-to-1(0x6), and (0x0) 
83: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

84: Input vars: 32-to-1(0x0), const(0x1), and 1-to-32Z(0x0) 

85: Input vars: 32-to-1(0x1), const(0x1), and 1-to-32Z(0x0) 

92: Input vars: const(0x1), 32-to-1(0x3), and (0x0) 

Cluster 1 (25) : 
1: Input vars: 32-to-32C(0x7), const(0x7fffffff), and 1-to-32Z(0x0) 

3: Input vars: 32-to-1(0x5), (0x5), and 1-to-32Z(0x0) 

7: Input vars: const(0xffffffff), (0x0), and 1-to-32Z(0x0) 

12: Input vars: const(0xffffffff), (0x0), and 1-to-32Z(0x0) 

15: Input vars: 1-to-32Z(0x5), (0x5), and 1-to-32Z(0x0) 

20: Input vars: const(0x80000001), 32-to-32C(0x0), and 1-to-32Z(0x0) 

28: Input vars: 32-to-32C(0x6), const(0x7fffffff), and 1-to-32Z(0x0) 

34: Input vars: 32-to-32C(0x1), const(0x8000002f), and 1-to-32Z(0x0) 

35: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

37: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

38: Input vars: const(0x3a), (0x3), and 1-to-32Z(0x0) 

40: Input vars: (0x3), const(0x3a), and 1-to-32Z(0x0) 

43: Input vars: 32-to-32C(0x1), const(0x8000002f), and 1-to-32Z(0x0) 

56: Input vars: const(0x1), (0xa), and 1-to-32Z(0x0) 

59: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

63: Input vars: 32-to-1(0x5), (0x5), and 1-to-32Z(0x0) 

67: Input vars: const(0xffffffff), (0x0), and 1-to-32Z(0x0) 

68: Input vars: const(0xffffffff), (0x0), and 1-to-32Z(0x0) 

70: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

76: Input vars: 32-to-32C(0x1), const(0x8000002f), and 1-to-32Z(0x0) 

78: Input vars: (0x2), const(0x10000), and 1-to-32Z(0x0) 

79: Input vars: const(0xffffffff), (0x0), and 1-to-32Z(0x0) 

86: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

88: Input vars: (0x7), const(0xffffffff), and 1-to-32Z(0x0) 

89: Input vars: 32-to-32C(0x3), const(0x80000300), and 1-to-32Z(0x0) 

Cluster 2 (2) : 
6: Input vars: (0x1), 32-to-32C(0x1), and (0x0) 

81: Input vars: (0x1), 32-to-32C(0x1), and (0x0) 

Cluster 3 (3) : 
9: Input vars: 8-to-32S(0x4), 8-to-32Z(0x4), and 1-to-32Z(0x0) 

11: Input vars: 8-to-32S(0x4), 8-to-32Z(0x4), and 1-to-32Z(0x0) 

82: Input vars: 8-to-32S(0x4), 8-to-32Z(0x4), and 1-to-32Z(0x0) 

Cluster 4 (1) : 
10: Input vars: 1-to-32Z(0x0), const(0x1), and 1-to-32Z(0x0) 

Cluster 5 (3) : 
18: Input vars: 16-to-32S(0x4), 16-to-32Z(0x4), and 1-to-32Z(0x0) 

48: Input vars: 16-to-32S(0x4), 16-to-32Z(0x4), and 1-to-32Z(0x0) 

49: Input vars: 16-to-32S(0x4), 16-to-32Z(0x4), and 1-to-32Z(0x0) 

Cluster 6 (2) : 
21: Input vars: const(0x1), (0x3), and 1-to-32S(0x0) 

25: Input vars: const(0x8000003f), 32-to-32C(0x3), and 1-to-32S(0x0) 

Cluster 7 (2) : 
23: Input vars: 16-to-32Z(0x2), (0x2), and 1-to-32Z(0x0) 

32: Input vars: 16-to-32Z(0x2), (0x2), and 1-to-32Z(0x0) 

Cluster 8 (3) : 
24: Input vars: const(0x1), 32-to-1(0x4), and (0x0) 

52: Input vars: const(0x1), 32-to-1(0x4), and (0x0) 

66: Input vars: const(0x1), 32-to-1(0x4), and (0x0) 

Cluster 9 (2) : 
27: Input vars: (0x0), (0x4), and 1-to-32S(0x0) 

77: Input vars: (0x0), (0x4), and 1-to-32S(0x0) 

Cluster 10 (1) : 
31: Input vars: 8-to-32Z(0x0), 8-to-32S(0x0), and (0x0) 

Cluster 11 (3) : 
46: Input vars: (0x0), (0xa), and 1-to-32Z(0x0) 

61: Input vars: (0x0), (0xa), and 1-to-32Z(0x0) 

90: Input vars: (0x0), (0xa), and 1-to-32Z(0x0) 

Cluster 12 (3) : 
55: Input vars: 1-to-32Z(0x4), (0x4), and 1-to-32Z(0x0) 

87: Input vars: 32-to-1(0x4), (0x4), and 1-to-32Z(0x0) 

91: Input vars: 32-to-1(0x4), (0x4), and 1-to-32Z(0x0) 

Cluster 13 (1) : 
65: Input vars: 1-to-32S(0x7), 1-to-32S(0xc), and 1-to-32Z(0x0) 

Cluster 14 (2) : 
73: Input vars: 1-to-32Z(0x5), const(0x1), and 1-to-32Z(0x0) 

80: Input vars: 1-to-32Z(0x5), const(0x1), and 1-to-32Z(0x0) 

