number of clusters = 19
Cluster 0 (41) : 
0: Input vars: (0x9), and 8-to-32Z(0x0) 
57: Input vars: 8-to-32Z(0x3), and (0x0) 

90: Input vars: 8-to-32Z(0x3), and (0x0) 

105: Input vars: 8-to-32Z(0x3), and (0x0) 

113: Input vars: 8-to-32Z(0x3), and (0x0) 

Cluster 12 (1) : 
39: Input vars: 8-to-32S(0x0), and 1-to-32Z(0x0) 

Cluster 13 (3) : 
42: Input vars: (0x3), and (0x0) 

66: Input vars: (0x3), and (0x0) 

80: Input vars: (0x3), and (0x0) 

Cluster 14 (2) : 
48: Input vars: (0x8), and (0x0) 

74: Input vars: (0x8), and (0x0) 

Cluster 15 (2) : 
61: Input vars: (0xa), and (0x0) 

83: Input vars: (0xa), and (0x0) 

Cluster 16 (1) : 
63: Input vars: (0x4), and 8-to-32Z(0x0) 

Cluster 17 (1) : 
67: Input vars: (0xc), and (0x0) 

Cluster 18 (5) : 
73: Input vars: 8-to-32Z(0x0), and (0x0) 

89: Input vars: 8-to-32Z(0x0), and (0x0) 

95: Input vars: 8-to-32Z(0x0), and (0x0) 

103: Input vars: 8-to-32Z(0x0), and (0x0) 

112: Input vars: 8-to-32Z(0x0), and (0x0) 

