number of clusters = 60
Cluster 0 (31) : 
0: Input vars: const(0x80000002), 32-to-32C(0x5), const(0x80000000), and 1-to-32Z(0x0) 
223: Input vars: const(0x24), (0x3), const(0x26), and 1-to-32Z(0x0) 

248: Input vars: const(0x80000002), const(0x80000000), 32-to-32C(0x0), and 1-to-32Z(0x0) 

254: Input vars: 32-to-32C(0x5), const(0x80000002), const(0x80000000), and 1-to-32Z(0x0) 

256: Input vars: const(0x8000000c), const(0x8000000b), 32-to-32C(0x1), and 1-to-32Z(0x0) 

272: Input vars: const(0x80000002), 32-to-32C(0x0), const(0x80000000), and 1-to-32Z(0x0) 

292: Input vars: const(0x80000002), 32-to-32C(0x0), const(0x80000000), and 1-to-32Z(0x0) 

293: Input vars: 32-to-32C(0x0), const(0x80000001), const(0x80000002), and 1-to-32Z(0x0) 

294: Input vars: const(0x4), const(0x2), (0x3), and 1-to-32Z(0x0) 

314: Input vars: const(0x80000001), const(0x80000002), 32-to-32C(0x0), and 1-to-32Z(0x0) 

Cluster 1 (2) : 
1: Input vars: (0x7), (0x6), const(0x80000000), and (0x0) 

247: Input vars: (0x7), (0x6), const(0x80000000), and (0x0) 

Cluster 2 (4) : 
2: Input vars: (0x0), const(0xff), const(0x0), and (0x0) 

121: Input vars: (0x0), const(0xff), const(0x0), and (0x0) 

177: Input vars: (0x0), const(0xff), const(0x0), and (0x0) 

224: Input vars: (0x0), const(0xff), const(0x0), and (0x0) 

Cluster 3 (2) : 
3: Input vars: (0x2), (0xa), const(0x80000000), and (0x0) 

297: Input vars: (0x2), (0xa), const(0x80000000), and (0x0) 

Cluster 4 (103) : 
4: Input vars: (0x6), const(0xffffffff), const(0x0), and (0x0) 

7: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

8: Input vars: const(0xffffffff), const(0x0), (0x2), and (0x0) 

9: Input vars: (0x0), const(0xffffffff), const(0x0), and (0x0) 

15: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

21: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

22: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

23: Input vars: const(0xffffffff), (0x7), const(0x0), and (0x0) 

27: Input vars: (0x5), const(0xffffffff), const(0x0), and (0x0) 

31: Input vars: const(0xffffffff), (0x5), const(0x0), and (0x0) 

36: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

37: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

38: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

49: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

50: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

51: Input vars: const(0xffffffff), const(0x0), (0xc), and (0x0) 

57: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

58: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

59: Input vars: const(0x0), const(0xffffffff), (0x7), and (0x0) 

63: Input vars: const(0xffffffff), const(0x0), (0xb), and (0x0) 

67: Input vars: (0x0), const(0xffffffff), const(0x0), and (0x0) 

68: Input vars: const(0xffffffff), const(0x0), (0x8), and (0x0) 

69: Input vars: const(0xffffffff), (0xb), const(0x0), and (0x0) 

70: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

71: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

86: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

87: Input vars: const(0xffffffff), (0x2), const(0x0), and (0x0) 

89: Input vars: (0x3), const(0x0), const(0xffffffff), and (0x0) 

94: Input vars: (0x2), const(0xffffffff), const(0x0), and (0x0) 

95: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

96: Input vars: (0x5), const(0xffffffff), const(0x0), and (0x0) 

104: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

108: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

118: Input vars: (0x2), const(0xffffffff), const(0x0), and (0x0) 

119: Input vars: (0x2), const(0xffffffff), const(0x0), and (0x0) 

128: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

129: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

130: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

134: Input vars: const(0xffffffff), (0x7), const(0x0), and (0x0) 

137: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

140: Input vars: const(0xffffffff), (0xb), const(0x0), and (0x0) 

144: Input vars: const(0xffffffff), (0x2), const(0x0), and (0x0) 

145: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

147: Input vars: const(0xffffffff), (0xb), const(0x0), and (0x0) 

151: Input vars: const(0xffffffff), (0x8), const(0x0), and (0x0) 

152: Input vars: (0x5), const(0xffffffff), const(0x0), and (0x0) 

158: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

159: Input vars: const(0xffffffff), (0xa), const(0x0), and (0x0) 

161: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

162: Input vars: const(0xffffffff), (0x8), const(0x0), and (0x0) 

163: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

164: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

165: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

172: Input vars: const(0xffffffff), (0xc), const(0x0), and (0x0) 

173: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

174: Input vars: (0x2), const(0xffffffff), const(0x0), and (0x0) 

185: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

187: Input vars: (0x0), const(0xffffffff), const(0x0), and (0x0) 

188: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

194: Input vars: const(0x0), const(0xffffffff), (0xc), and (0x0) 

195: Input vars: const(0xffffffff), (0x2), const(0x0), and (0x0) 

200: Input vars: (0x5), const(0xffffffff), const(0x0), and (0x0) 

201: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

204: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

207: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

209: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

210: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

212: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

213: Input vars: const(0xffffffff), const(0x0), (0x3), and (0x0) 

214: Input vars: const(0xffffffff), (0xc), const(0x0), and (0x0) 

215: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

216: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

220: Input vars: const(0xffffffff), const(0x0), (0x3), and (0x0) 

221: Input vars: const(0xffffffff), const(0x0), (0x3), and (0x0) 

227: Input vars: const(0xffffffff), const(0x0), (0xb), and (0x0) 

230: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

231: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

232: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

233: Input vars: (0x6), const(0xffffffff), const(0x0), and (0x0) 

237: Input vars: const(0x0), const(0xffffffff), (0xc), and (0x0) 

241: Input vars: const(0xffffffff), const(0x0), (0x8), and (0x0) 

243: Input vars: const(0xffffffff), (0xc), const(0x0), and (0x0) 

244: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

262: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

264: Input vars: const(0x0), const(0xffffffff), (0x3), and (0x0) 

275: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

280: Input vars: const(0xffffffff), (0x8), const(0x0), and (0x0) 

281: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

282: Input vars: (0x2), const(0xffffffff), const(0x0), and (0x0) 

285: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

289: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

290: Input vars: const(0x0), (0x0), const(0xffffffff), and (0x0) 

291: Input vars: const(0xffffffff), (0xc), const(0x0), and (0x0) 

306: Input vars: (0x3), const(0xffffffff), const(0x0), and (0x0) 

307: Input vars: const(0x0), const(0xffffffff), (0x5), and (0x0) 

308: Input vars: const(0xffffffff), (0x5), const(0x0), and (0x0) 

315: Input vars: const(0xffffffff), (0x5), const(0x0), and (0x0) 

317: Input vars: (0x5), const(0xffffffff), const(0x0), and (0x0) 

321: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

322: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

323: Input vars: const(0xffffffff), (0x2), const(0x0), and (0x0) 

330: Input vars: const(0x0), const(0xffffffff), (0x2), and (0x0) 

331: Input vars: const(0xffffffff), (0x3), const(0x0), and (0x0) 

Cluster 5 (14) : 
5: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

11: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

34: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

41: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

93: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

116: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

133: Input vars: (0x3), const(0x80000000), (0x2), and (0x0) 

160: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

192: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

263: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

274: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

299: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

303: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

316: Input vars: (0x3), (0x2), const(0x80000000), and (0x0) 

Cluster 6 (18) : 
6: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

35: Input vars: const(0x0), const(0x3f), (0x3), and (0x0) 

56: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

84: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

85: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

115: Input vars: const(0x0), (0x3), const(0x3f), and (0x0) 

127: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

143: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

182: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

193: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

208: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

219: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

229: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

252: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

301: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

304: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

320: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

329: Input vars: const(0x3f), (0x3), const(0x0), and (0x0) 

Cluster 7 (12) : 
10: Input vars: const(0x1), (0x3), const(0x0), and (0x0) 

25: Input vars: 32-to-1(0x2), const(0x0), (0x2), and (0x0) 

26: Input vars: 32-to-1(0x0), (0x0), const(0x0), and (0x0) 

53: Input vars: const(0x3), (0x4), const(0x0), and 32-to-1(0x0) 

73: Input vars: const(0x2), (0x2), const(0x0), and 32-to-1(0x0) 

157: Input vars: 32-to-1(0x0), (0x0), const(0x0), and (0x0) 

169: Input vars: 32-to-1(0x0), (0x0), const(0x0), and (0x0) 

176: Input vars: const(0x1), (0x2), const(0x0), and (0x0) 

255: Input vars: 32-to-1(0x2), const(0x0), (0x2), and (0x0) 

257: Input vars: 32-to-1(0x0), (0x0), const(0x0), and (0x0) 

325: Input vars: (0x0), 32-to-1(0x0), const(0x0), and (0x0) 

326: Input vars: const(0x0), (0xb), const(0xb), and 32-to-1(0x0) 

Cluster 8 (17) : 
12: Input vars: const(0x80001), const(0x1), 16-to-32S(0x7), and (0x0) 

46: Input vars: const(0x400003), const(0x1), 16-to-32S(0x7), and (0x0) 

64: Input vars: const(0x800009), const(0x1), 16-to-32S(0x7), and (0x0) 

77: Input vars: const(0x1), const(0x40000000), 16-to-32S(0x7), and (0x0) 

101: Input vars: const(0x400005), const(0x1), 16-to-32S(0x7), and (0x0) 

113: Input vars: 16-to-32S(0x7), const(0x40000000), const(0x1), and (0x0) 

125: Input vars: const(0x2000005), const(0x1), 16-to-32S(0x7), and (0x0) 

138: Input vars: const(0x20000003), const(0x1), 16-to-32S(0x7), and (0x0) 

167: Input vars: const(0x100001), const(0x1), 16-to-32S(0x7), and (0x0) 

168: Input vars: const(0x20000005), const(0x1), 16-to-32S(0x7), and (0x0) 

189: Input vars: const(0x800001), const(0x1), 16-to-32S(0x7), and (0x0) 

191: Input vars: const(0x1), const(0x40000000), 16-to-32S(0x7), and (0x0) 

250: Input vars: const(0x400003), const(0x1), 16-to-32S(0x7), and (0x0) 

259: Input vars: const(0x1), const(0x4000000d), 16-to-32S(0x7), and (0x0) 

271: Input vars: const(0x80003), const(0x1), 16-to-32S(0x7), and (0x0) 

311: Input vars: const(0x20000003), const(0x1), 16-to-32S(0x7), and (0x0) 

324: Input vars: const(0x800002), const(0x1), 16-to-32S(0x7), and (0x0) 

Cluster 9 (13) : 
13: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

19: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

20: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

83: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

126: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

150: Input vars: (0x6), const(0x1f), const(0x0), and (0x0) 

199: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

251: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

253: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

277: Input vars: (0x6), const(0x0), const(0x1f), and (0x0) 

278: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

288: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

319: Input vars: const(0x1f), (0x6), const(0x0), and (0x0) 

Cluster 10 (4) : 
14: Input vars: 16-to-32S(0x0), 16-to-32S(0x8), const(0x12000), and (0x0) 

33: Input vars: const(0x2001000), 16-to-32S(0x0), 16-to-32S(0x8), and (0x0) 

107: Input vars: 16-to-32S(0x0), 16-to-32S(0x8), const(0x40000001), and (0x0) 

236: Input vars: const(0x40000005), 16-to-32S(0x0), 16-to-32S(0x8), and (0x0) 

Cluster 11 (1) : 
16: Input vars: const(0x7fffffff), 32-to-32C(0x2), (0x2), and (0x0) 

Cluster 12 (2) : 
17: Input vars: (0x3), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

284: Input vars: (0x0), (0x3), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 13 (2) : 
18: Input vars: const(0x8001), const(0x1), 16-to-32S(0x0), and (0x0) 

211: Input vars: const(0x1), const(0x10000000), 16-to-32S(0x0), and (0x0) 

Cluster 14 (7) : 
29: Input vars: const(0xff), (0x4), const(0x0), and (0x0) 

88: Input vars: (0x4), const(0xff), const(0x0), and (0x0) 

206: Input vars: const(0xff), (0x4), const(0x0), and (0x0) 

249: Input vars: (0x4), const(0xff), const(0x0), and (0x0) 

265: Input vars: const(0xff), (0x4), const(0x0), and (0x0) 

279: Input vars: const(0xff), (0x4), const(0x0), and (0x0) 

296: Input vars: const(0xff), (0x4), const(0x0), and (0x0) 

Cluster 15 (19) : 
30: Input vars: const(0x0), const(0xdfff0001), (0x8), and 32-to-1(0x0) 

55: Input vars: const(0x98000001), const(0x0), (0x8), and 32-to-1(0x0) 

65: Input vars: const(0x80000001), const(0x0), (0x8), and 32-to-1(0x0) 

103: Input vars: const(0x0), const(0x84000003), (0x8), and 32-to-1(0x0) 

105: Input vars: const(0x80000001), const(0x0), (0x8), and 32-to-1(0x0) 

106: Input vars: const(0x80000001), const(0x0), (0x8), and 32-to-1(0x0) 

120: Input vars: const(0x0), (0xc), const(0x80000080), and 32-to-1(0x0) 

170: Input vars: const(0x0), const(0x80003ff0), (0x8), and 32-to-1(0x0) 

181: Input vars: const(0x0), (0x8), const(0x80000001), and 32-to-1(0x0) 

196: Input vars: const(0x80000001), const(0x0), (0x8), and 32-to-1(0x0) 

197: Input vars: const(0x0), const(0x90000000), (0x8), and 32-to-1(0x0) 

228: Input vars: const(0x0), const(0x80200000), (0x8), and 32-to-1(0x0) 

266: Input vars: const(0x80000001), const(0x0), (0xc), and 32-to-1(0x0) 

276: Input vars: const(0x0), const(0x80000001), (0x8), and 32-to-1(0x0) 

298: Input vars: const(0x0), (0x8), const(0x80000000), and 32-to-1(0x0) 

300: Input vars: const(0x0), (0x8), const(0x80000001), and 32-to-1(0x0) 

309: Input vars: const(0x80000001), const(0x0), (0xc), and 32-to-1(0x0) 

312: Input vars: (0x0), const(0x80000000), const(0x0), and 32-to-1(0x0) 

328: Input vars: const(0x0), const(0x80000005), (0x8), and 32-to-1(0x0) 

Cluster 16 (1) : 
40: Input vars: const(0x12c), (0x0), const(0x1f4), and (0x0) 

Cluster 17 (1) : 
43: Input vars: const(0x80000040), 32-to-32C(0x7), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 18 (5) : 
45: Input vars: const(0x3e), 16-to-32S(0x0), const(0x9ffffff6), and 16-to-32Z(0x0) 

142: Input vars: const(0x3e), 16-to-32S(0x0), const(0xbfff80be), and 16-to-32Z(0x0) 

198: Input vars: 16-to-32S(0x0), const(0x3e), const(0xffff8000), and 16-to-32Z(0x0) 

205: Input vars: const(0x3e), 16-to-32S(0x0), const(0xbffffe7f), and 16-to-32Z(0x0) 

318: Input vars: 16-to-32S(0x0), const(0x3e), const(0xffff8000), and 16-to-32Z(0x0) 

Cluster 19 (1) : 
47: Input vars: const(0x200), (0x2), const(0x80000000), and (0x0) 

Cluster 20 (2) : 
48: Input vars: const(0x0), const(0xffffffff), (0x4), and (0x0) 

305: Input vars: const(0xffffffff), (0x4), const(0x0), and (0x0) 

Cluster 21 (5) : 
60: Input vars: (0x2), (0x7), const(0x80000000), and (0x0) 

75: Input vars: (0x2), (0x7), const(0x80000000), and (0x0) 

80: Input vars: (0x2), (0x7), const(0x80000000), and (0x0) 

132: Input vars: (0x2), (0x7), const(0x80000000), and (0x0) 

245: Input vars: (0x2), (0x7), const(0x80000000), and (0x0) 

Cluster 22 (6) : 
61: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

81: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

102: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

148: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

258: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

287: Input vars: const(0x3e), (0x0), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 23 (1) : 
66: Input vars: const(0x0), const(0x80000001), (0x4), and 32-to-1(0x0) 

Cluster 24 (5) : 
72: Input vars: const(0xff), (0x3), const(0x0), and (0x0) 

111: Input vars: const(0xff), (0x3), const(0x0), and (0x0) 

203: Input vars: const(0xff), (0x3), const(0x0), and (0x0) 

225: Input vars: const(0xff), (0x3), const(0x0), and (0x0) 

267: Input vars: const(0xff), (0x3), const(0x0), and (0x0) 

Cluster 25 (3) : 
74: Input vars: (0x0), (0x3), const(0x80000000), and (0x0) 

112: Input vars: (0x0), (0x3), const(0x80000000), and (0x0) 

270: Input vars: (0x0), (0x3), const(0x80000000), and (0x0) 

Cluster 26 (1) : 
76: Input vars: (0x1), (0x9), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 27 (1) : 
82: Input vars: const(0xffffc001), const(0x0), 16-to-32S(0x4), and 32-to-1(0x0) 

Cluster 28 (1) : 
90: Input vars: const(0x3), (0x2), const(0x80000000), and (0x0) 

Cluster 29 (1) : 
92: Input vars: (0xb), (0x2), const(0x80000000), and (0x0) 

Cluster 30 (3) : 
97: Input vars: const(0xff), (0xc), const(0x0), and (0x0) 

268: Input vars: const(0xff), (0xc), const(0x0), and (0x0) 

310: Input vars: const(0xff), (0xc), const(0x0), and (0x0) 

Cluster 31 (1) : 
98: Input vars: 1-to-32Z(0x1), 32-to-1(0x3), 1-to-32S(0x2), and (0x0) 

Cluster 32 (1) : 
99: Input vars: (0x2), const(0x7fffffff), (0x1), and (0x0) 

Cluster 33 (2) : 
100: Input vars: (0x7), (0xb), const(0x80000000), and (0x0) 

226: Input vars: (0x7), (0xb), const(0x80000000), and (0x0) 

Cluster 34 (2) : 
117: Input vars: const(0x0), 1-to-32S(0x3), (0x0), and 1-to-32Z(0x0) 

302: Input vars: const(0x0), 1-to-32S(0x3), (0x0), and 1-to-32Z(0x0) 

Cluster 35 (1) : 
123: Input vars: 32-to-1(0x8), 1-to-32Z(0x3), 1-to-32S(0x2), and (0x0) 

Cluster 36 (1) : 
124: Input vars: (0x4), (0x8), const(0x80000000), and (0x0) 

Cluster 37 (2) : 
131: Input vars: (0x3), (0x1), const(0x80000000), and (0x0) 

202: Input vars: (0x3), (0x1), const(0x80000000), and (0x0) 

Cluster 38 (4) : 
135: Input vars: const(0x40), (0x2), const(0x80000000), and 16-to-32Z(0x0) 

186: Input vars: const(0x40), (0x2), const(0x80000000), and 16-to-32Z(0x0) 

238: Input vars: const(0x40), (0x2), const(0x80000000), and 16-to-32Z(0x0) 

242: Input vars: const(0x40), (0x2), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 39 (1) : 
136: Input vars: const(0x0), 8-to-32S(0x0), const(0xffffff80), and 32-to-1(0x0) 

Cluster 40 (5) : 
139: Input vars: const(0x40), const(0x0), (0x2), and (0x0) 

183: Input vars: const(0x0), const(0x40), (0x2), and (0x0) 

235: Input vars: (0x2), const(0x40), const(0x0), and (0x0) 

239: Input vars: const(0x0), (0x2), const(0x40), and (0x0) 

260: Input vars: (0x2), const(0x40), const(0x0), and (0x0) 

Cluster 41 (2) : 
141: Input vars: (0x6), (0x3), const(0x80000000), and (0x0) 

222: Input vars: (0x3), (0x6), const(0x80000000), and (0x0) 

Cluster 42 (1) : 
154: Input vars: const(0x60), (0x2), const(0x80000000), and (0x0) 

Cluster 43 (1) : 
155: Input vars: 32-to-32C(0x0), const(0x8000000f), const(0x80000000), and 8-to-32S(0x0) 

Cluster 44 (1) : 
166: Input vars: (0x7), (0x3), const(0x80000000), and (0x0) 

Cluster 45 (1) : 
171: Input vars: const(0x1f), (0x4), const(0x0), and (0x0) 

Cluster 46 (5) : 
175: Input vars: 32-to-1(0x0), 32-to-1(0x8), 1-to-32S(0x2), and (0x0) 

178: Input vars: const(0x8000003b), 32-to-32C(0x3), const(0x80000039), and 1-to-32Z(0x0) 

217: Input vars: const(0x0), 32-to-1(0x0), 32-to-1(0x8), and (0x0) 

246: Input vars: 32-to-1(0x3), const(0x1), 32-to-1(0x7), and (0x0) 

269: Input vars: 32-to-1(0x0), (0x3), const(0x2806), and 32-to-1(0x0) 

Cluster 47 (1) : 
179: Input vars: (0x6), (0x2), const(0x80000000), and (0x0) 

Cluster 48 (1) : 
180: Input vars: const(0x80000100), 32-to-32C(0x1), const(0x80000000), and 16-to-32Z(0x0) 

Cluster 49 (1) : 
184: Input vars: 8-to-32Z(0x0), const(0x7f), const(0x80), and 1-to-32Z(0x0) 

Cluster 50 (1) : 
190: Input vars: 32-to-32C(0x2), const(0x80000104), const(0x80000000), and 16-to-32S(0x0) 

Cluster 51 (1) : 
234: Input vars: const(0x384), (0x2), const(0x80000000), and (0x0) 

Cluster 52 (1) : 
240: Input vars: (0x5), const(0x1f), const(0x0), and (0x0) 

Cluster 53 (1) : 
261: Input vars: (0x9), (0x2), const(0x80000000), and (0x0) 

Cluster 54 (1) : 
273: Input vars: const(0x7fffffff), (0x3), const(0x0), and (0x0) 

Cluster 55 (1) : 
283: Input vars: const(0x14), (0x0), const(0x83), and (0x0) 

Cluster 56 (1) : 
286: Input vars: (0x1), (0x2), const(0x80000000), and (0x0) 

Cluster 57 (1) : 
295: Input vars: (0x0), 16-to-32S(0x3), const(0x80000000), and (0x0) 

Cluster 58 (1) : 
313: Input vars: const(0x7), (0x2), const(0x80000000), and (0x0) 

Cluster 59 (1) : 
327: Input vars: const(0x80000010), 32-to-32C(0x2), const(0x80000000), and 8-to-32Z(0x0) 

